spot_id,spot_name,course_id,region_id,course_seq,time_move,div_inout,tema_name
8605,해미읍성,86,129,5,8,실외,종교/역사/전통
8606,해미순교성지,86,129,6,10,실외,종교/역사/전통
8701,칠갑산오토캠핑장,87,349,1,0,실외,캠핑/스포츠
8702,칠갑산천문대,87,349,2,1,실내,체험/학습/산업
8703,장승공원,87,349,3,2,실외,자연/힐링
8704,장곡사,87,349,4,3,실외,종교/역사/전통
8705,고운식물원,87,349,5,3,실외,자연/힐링
8706,홍원항,87,323,6,5,실외,체험/학습/산업
8707,동백정(동백나무숲),87,323,7,7,실외,자연/힐링
8708,송림산림욕장,87,323,8,8,실외,자연/힐링
8709,조류생태전시관,87,323,9,9,실내,체험/학습/산업
8710,국립생태원,87,323,10,10,실외,체험/학습/산업
8711,국립해양생물자원관,87,323,11,11,실내,체험/학습/산업
8801,세계 꽃 식물원,88,326,1,0,실외,자연/힐링
8802,레일바이크/코미디홀,88,326,2,2,실외,캠핑/스포츠
8803,옹기 및 발효음식 전시체험관,88,326,3,5,실외,체험/학습/산업
8804,도고온천,88,326,4,6,실내,자연/힐링
8805,봉곡사,88,326,5,8,실외,종교/역사/전통
8806,외암민속마을,88,326,6,9,실외,체험/학습/산업
8807,맹사성고택,88,326,7,10,실외,종교/역사/전통
8808,환경과학공원,88,326,8,11,실외,체험/학습/산업
8809,온양민속박물관,88,326,9,12,실외,체험/학습/산업
8810,현충사,88,326,10,14,실외,종교/역사/전통
8811,온양온천,88,326,11,15,실내,자연/힐링
8901,용현리 마애여래삼존상,89,129,1,0,실외,종교/역사/전통
8902,개심사,89,129,2,1,실외,종교/역사/전통
8903,해미읍성,89,129,3,4,실외,종교/역사/전통
8904,간월암,89,129,4,5,실외,종교/역사/전통
8905,버드랜드,89,129,5,7,실외,체험/학습/산업
8906,나비아이,89,129,6,8,실외,체험/학습/산업
9001,금산인삼축제,90,238,1,0,실외,체험/학습/산업
9002,인삼약초시장,90,238,2,1,실외,쇼핑/놀이
9003,개삼터공원,90,238,3,3,실외,자연/힐링
9004,보석사,90,238,4,5,실외,종교/역사/전통
9005,십이폭포,90,238,5,6,실외,자연/힐링
9006,산림문화타운 생태숲,90,238,6,8,실외,자연/힐링
9007,어죽마을,90,238,7,9,실외,체험/학습/산업
9008,금강생태과학체험장 금강솔바람길,90,238,8,12,실외,자연/힐링
9009,지구촌민속박물관,90,238,9,13,실외,종교/역사/전통
9010,칠백의총,90,238,10,15,실외,종교/역사/전통
9101,홍원항,91,323,1,0,실외,체험/학습/산업
9102,동백정,91,323,2,2,실외,자연/힐링
9103,송림산림욕장,91,323,3,5,실외,자연/힐링
9104,조류생태전시관,91,323,4,8,실내,체험/학습/산업
9201,칠갑산천문대,92,349,1,0,실내,체험/학습/산업
9202,칠갑산오토캠핑장,92,349,2,4,실외,캠핑/스포츠
9203,장승공원,92,349,3,8,실외,자연/힐링
9204,장곡사,92,349,4,9,실외,종교/역사/전통
9205,고운식물원,92,349,5,10,실외,자연/힐링
9301,덕산온천,93,335,1,0,실내,자연/힐링
9302,슬로시티 대흥,93,335,2,3,실외,자연/힐링
9303,봉수산 자연휴양림,93,335,3,6,실외,자연/힐링
9304,예당관광지,93,335,4,9,실외,캠핑/스포츠
9401,동학농민혁명기념관/황토현전적지,94,245,1,0,실외,종교/역사/전통
9402,유애사유허비,94,245,2,2,실외,종교/역사/전통
9403,전봉준장군 고택,94,245,3,3,실외,체험/학습/산업
9404,말목장터와 감나무,94,245,4,5,실외,종교/역사/전통
9405,만석보,94,245,5,6,실외,종교/역사/전통
9406,초록바위,94,146,6,7,실외,종교/역사/전통
9407,풍남문/한옥마을/buy전라북도상품관,94,146,7,8,실외,종교/역사/전통
9408,삼례봉기 역사광장,94,338,8,9,실외,종교/역사/전통
9409,삼례문화촌(삼삼예예미미),94,338,9,11,실외,문화/예술
9501,선운사 도솔암 마애불,95,172,1,0,실외,종교/역사/전통
9502,병바위/책바위,95,172,2,1,실외,자연/힐링
9503,전봉준장군 생가터,95,172,3,2,실외,종교/역사/전통
9504,만석보,95,245,4,4,실외,종교/역사/전통
9505,전봉준장군 피체지,95,254,5,5,실외,종교/역사/전통
9506,강천산,95,254,6,7,실외,자연/힐링
9507,임실치즈체험센터,95,244,7,8,실내,체험/학습/산업
9508,한옥마을/경기전/전주동학혁명기념관,95,146,8,10,실외,종교/역사/전통
9601,동학농민혁명기념관/황토현전적지,96,245,1,0,실내,종교/역사/전통
9602,전봉준장군 생가터,96,172,2,1,실외,종교/역사/전통
9603,선운사 도솔암 마애불/병바위/책바위,96,172,3,2,실외,종교/역사/전통
9604,전봉준장군 고택,96,245,4,3,실외,체험/학습/산업
9605,만석보,96,245,5,4,실외,종교/역사/전통
9606,백산성,96,243,6,6,실외,종교/역사/전통
9607,초록 바위,96,146,7,7,실외,종교/역사/전통
9608,풍남문,96,146,8,9,실외,종교/역사/전통
9609,경기전,96,146,9,9,실외,종교/역사/전통
9610,덕진공원,96,146,10,10,실외,자연/힐링
9611,삼례봉기 역사광장,96,338,11,11,실외,종교/역사/전통
9701,만석보,97,245,1,0,실외,종교/역사/전통
9702,전봉준장군 고택,97,245,2,0,실외,체험/학습/산업
9703,동학농민혁명기념관/황토현전적지,97,245,3,1,실외,종교/역사/전통
9704,충열사,97,245,4,2,실외,종교/역사/전통
9705,전봉준장군 생가터,97,172,5,3,실외,종교/역사/전통
9706,선운사 도솔암 마애불/병바위/책바위,97,172,6,4,실외,종교/역사/전통
9707,전봉준장군 피체지,97,254,7,5,실외,종교/역사/전통
9708,강천산,97,254,8,7,실외,자연/힐링
9709,초록바위,97,146,9,8,실외,종교/역사/전통
9710,한옥마을,97,146,10,9,실외,종교/역사/전통
9711,경기전,97,146,11,9,실외,종교/역사/전통
9712,풍남문/buy전라북도상품관,97,146,12,10,실외,종교/역사/전통
9713,덕진공원,97,146,13,10,실외,자연/힐링
9714,삼례봉기 역사광장,97,338,14,11,실외,종교/역사/전통
9715,삼례문화촌(삼삼예예미미),97,338,15,11,실외,종교/역사/전통
9801,마이산,98,345,1,0,실외,자연/힐링
9802,창작공예공방 체험,98,345,2,2,실내,체험/학습/산업
9803,한지박물관,98,146,3,4,실내,종교/역사/전통
9804,조경단,98,146,4,7,실외,종교/역사/전통
9805,한옥마을,98,146,5,10,실외,종교/역사/전통
9901,한지박물관,99,146,1,0,실내,종교/역사/전통
9902,한옥마을,99,146,2,2,실외,종교/역사/전통
9903,홍삼스파,99,345,3,5,실내,자연/힐링
9904,마이산,99,345,4,7,실외,자연/힐링
9905,창작공예공방,99,345,5,10,실내,종교/역사/전통
10001,만일사,100,254,1,0,실외,종교/역사/전통
10002,황산대첩비지,100,247,2,1,실외,종교/역사/전통
10003,국악의 성지,100,247,3,4,실내,종교/역사/전통
10004,성수산 휴양림,100,244,4,5,실외,자연/힐링
10005,상이암,100,244,5,7,실외,종교/역사/전통
10006,사선대,100,244,6,9,실외,자연/힐링
10007,한옥마을,100,146,7,10,실외,종교/역사/전통
10101,마이산,101,345,1,0,실외,자연/힐링
10102,황산대첩비지,101,247,2,2,실외,종교/역사/전통
10103,국악의 성지,101,247,3,4,실내,종교/역사/전통
10104,만일사,101,254,4,6,실외,종교/역사/전통
10105,한옥마을,101,146,5,9,실외,종교/역사/전통
10201,한지박물관,102,146,1,0,실내,체험/학습/산업
10202,한옥마을,102,146,2,1,실외,종교/역사/전통
10203,상이암,102,244,3,2,실외,종교/역사/전통
10204,만일사,102,254,4,5,실외,종교/역사/전통
10205,황산대첩비지,102,247,5,7,실외,종교/역사/전통
10206,마이산,102,345,6,10,실외,자연/힐링
10301,만일사,103,254,1,0,실외,종교/역사/전통
10302,황산대첩비지,103,247,2,1,실외,종교/역사/전통
10303,국악의 성지,103,247,3,3,실내,종교/역사/전통
10304,항공우주천문대,103,247,4,3,실내,체험/학습/산업
10305,성수산 휴양림,103,244,5,4,실외,자연/힐링
10306,상이암,103,244,6,6,실외,종교/역사/전통
10307,임실치즈테마파크,103,244,7,7,실외,체험/학습/산업
10308,한옥마을,103,146,8,8,실외,종교/역사/전통
10309,한지박물관,103,146,9,9,실내,체험/학습/산업
10310,마이산 탐방,103,345,10,10,실외,자연/힐링
10311,창작공예공방,103,345,11,11,실내,체험/학습/산업
10401,황산대첩비지,104,247,1,0,실외,종교/역사/전통
10402,만일사,104,254,2,1,실외,종교/역사/전통
10403,성수산 휴양림,104,244,3,3,실외,자연/힐링
10404,상이암,104,244,4,5,실외,종교/역사/전통
10405,치즈테마파크,104,244,5,6,실외,체험/학습/산업
10406,홍삼스파,104,345,6,8,실내,자연/힐링
10407,마이산,104,345,7,9,실외,자연/힐링
10408,한옥마을,104,146,8,10,실외,종교/역사/전통
10501,섬진강(증기기관차/레일바이크),105,306,1,0,실외,자연/힐링
10502,광양제철소,105,266,2,2,실외,체험/학습/산업
10503,광양항(홍보관),105,266,3,6,실외,체험/학습/산업
10504,2012여수세계박람회장(홍보관),105,168,4,8,실외,종교/역사/전통
10505,선소,105,168,5,10,실외,종교/역사/전통
10506,진남관,105,168,6,11,실외,종교/역사/전통
10601,증도 소금박물관,106,325,1,0,실외,체험/학습/산업
10602,갯벌생태전시관,106,325,2,4,실내,종교/역사/전통
10603,자연사박물관/국립해양유물전시관,106,165,3,8,실내,체험/학습/산업
10604,F1경기장,106,333,4,12,실외,쇼핑/놀이
10605,전라남도 농업박물관,106,333,5,14,실내,체험/학습/산업
10701,드라마세트장,107,174,1,0,실외,문화/예술
10702,순천만자연생태공원,107,174,2,4,실외,자연/힐링
10703,국립청소년우주체험센터,107,262,3,8,실내,체험/학습/산업
10704,우주과학관/나로우주센터,107,262,4,10,실내,체험/학습/산업
10705,우주천문과학관,107,262,5,16,실내,체험/학습/산업
10706,소록도,107,262,6,17,실외,자연/힐링
10707,순천낙안읍성민속마을,107,174,7,18,실외,종교/역사/전통
10801,우항리공룡화석지,108,261,1,0,실외,체험/학습/산업
10802,두륜산케이블카,108,261,2,2,실외,자연/힐링
10803,땅끝전망대,108,261,3,5,실외,자연/힐링
10804,청해진유적,108,170,4,8,실외,종교/역사/전통
10805,소세포(드라마세트장),108,170,5,9,실외,문화/예술
10806,불목리(드라마세트장),108,170,6,10,실외,문화/예술
10807,다산초당,108,259,7,11,실외,종교/역사/전통
10808,영랑생가,108,259,8,14,실외,종교/역사/전통
10809,전라남도 농업박물관,108,333,9,16,실내,체험/학습/산업
10810,F1경주장,108,333,10,18,실외,쇼핑/놀이
10811,자연사박물관/국립해양유물전시관,108,165,11,20,실내,체험/학습/산업
10901,운주사,109,360,1,0,실외,종교/역사/전통
10902,고인돌군,109,360,2,1,실외,종교/역사/전통
10903,서재필기념공원,109,258,3,4,실외,자연/힐링
10904,한국차소리문화공원,109,258,4,6,실외,자연/힐링
10905,보성다원,109,258,5,8,실외,자연/힐링
10906,정남진천문과학관,109,260,6,10,실내,체험/학습/산업
10907,고려청자도요지,109,259,7,13,실외,종교/역사/전통
10908,왕인박사유적지,109,333,8,16,실외,종교/역사/전통
10909,구림전통마을,109,333,9,17,실외,종교/역사/전통
10910,마한문화공원,109,333,10,18,실외,체험/학습/산업
11001,노고단(성삼재),110,310,1,0,실외,자연/힐링
11002,화엄사,110,310,2,2,실외,종교/역사/전통
11003,섬진강기차마을,110,306,3,5,실외,자연/힐링
11004,송광사,110,174,4,8,실외,종교/역사/전통
11005,낙안읍성민속마을,110,174,5,10,실외,자연/힐링
11006,순천만자연생태공원,110,174,6,13,실외,자연/힐링
11007,2012여수세계박람회장(홍보관),110,168,7,16,실내,종교/역사/전통
11008,선소,110,168,8,17,실외,종교/역사/전통
11009,진남관,110,168,9,18,실외,종교/역사/전통
11010,오동도,110,168,10,19,실외,자연/힐링
11101,주왕산국립공원,111,276,1,0,실외,자연/힐링
11102,주산지,111,276,2,1,실외,자연/힐링
11103,절골,111,276,3,3,실외,자연/힐링
11104,얼음골,111,276,4,5,실외,자연/힐링
11105,자연휴양림,111,276,5,7,실외,자연/힐링
11106,신성계곡,111,276,6,9,실외,자연/힐링
11107,백석탄,111,276,7,10,실외,자연/힐링
11201,진호국제양궁장,112,336,1,0,실외,체험/학습/산업
11202,예천온천,112,336,2,1,실내,자연/힐링
11203,천문과학문화센터,112,336,3,2,실내,체험/학습/산업
11204,곤충생태체험관,112,336,4,4,실외,체험/학습/산업
11205,학가산우래자연휴양림,112,336,5,5,실외,자연/힐링
11206,효자 도시복 생가,112,336,6,7,실외,종교/역사/전통
11207,회룡포,112,336,7,10,실외,자연/힐링
11301,대릉원(천마총) 가는길,113,283,1,0,실외,자연/힐링
11302,첨성대,113,283,2,1,실외,종교/역사/전통
11303,석빙고,113,283,3,4,실외,종교/역사/전통
11304,안압지,113,283,4,5,실외,종교/역사/전통
11305,불국사,113,283,5,7,실외,종교/역사/전통
11306,석굴암,113,283,6,8,실외,종교/역사/전통
11307,보문관광단지,113,283,7,10,실외,자연/힐링
11401,도동항,114,115,1,0,실외,체험/학습/산업
11402,독도박물관(약수공원),114,115,2,2,실외,종교/역사/전통
11403,독도전망대케이블카,114,115,3,5,실외,자연/힐링
11404,독도관광,114,115,4,7,실외,자연/힐링
11405,도동항,114,115,5,10,실외,자연/힐링
11501,도동항,115,115,1,0,실외,체험/학습/산업
11502,봉래폭포,115,115,2,2,실외,자연/힐링
11503,내수전일출전망대,115,115,3,5,실외,자연/힐링
11504,행남해안산책로,115,115,4,7,실외,자연/힐링
11505,도동항,115,115,5,9,실외,체험/학습/산업
11601,도동항,116,115,1,0,실외,체험/학습/산업
11602,성인봉(나리분지),116,115,2,3,실외,자연/힐링
11603,죽도관광,116,115,3,5,실외,자연/힐링
11604,도동항,116,115,4,9,실외,체험/학습/산업
11701,왕피천엑스포공원,117,130,1,0,실외,자연/힐링
11702,성류굴,117,130,2,2,실내,자연/힐링
11703,월송정,117,130,3,4,실외,종교/역사/전통
11704,백암온천,117,130,4,7,실내,자연/힐링
11705,백암산,117,130,5,10,실외,자연/힐링
11801,불영사·불영사계곡,118,130,1,0,실외,종교/역사/전통
11802,민물고기 생태체험관,118,130,2,2,실내,체험/학습/산업
11803,망양정,118,130,3,4,실외,종교/역사/전통
11804,덕구계곡·덕구온천,118,130,4,6,실외,자연/힐링
11805,금강송 군락지,118,130,5,9,실외,자연/힐링
11901,오십천,119,277,1,0,실외,자연/힐링
11902,팔각산,119,277,2,2,실외,자연/힐링
11903,강구항,119,277,3,5,실외,체험/학습/산업
11904,경보화석박물관,119,277,4,8,실외,체험/학습/산업
11905,부경온천,119,277,5,10,실외,자연/힐링
12001,삼사해상공원,120,277,1,0,실외,자연/힐링
12002,강구항,120,277,2,1,실외,체험/학습/산업
12003,풍력발전단지,120,277,3,3,실외,체험/학습/산업
12004,해맞이공원,120,277,4,4,실외,자연/힐링
12005,신돌석장군유적지,120,277,5,6,실외,종교/역사/전통
12006,인량리전통마을,120,277,6,7,실외,체험/학습/산업
12007,괴시리전통마을,120,277,7,9,실외,체험/학습/산업
12008,고래불해수욕장,120,277,8,10,실외,자연/힐링
12101,삼릉,121,283,1,0,실외,종교/역사/전통
12102,상선암,121,283,2,1,실외,종교/역사/전통
12103,금오산,121,283,3,1,실외,자연/힐링
12104,금오정,121,283,4,4,실외,종교/역사/전통
12105,마애삼존불,121,283,5,5,실외,종교/역사/전통
12106,포석정,121,283,6,7,실외,종교/역사/전통
12107,옥룡암,121,283,7,8,실외,종교/역사/전통
12108,장창지,121,283,8,9,실외,종교/역사/전통
12109,부처골감실여래좌상,121,283,9,10,실외,종교/역사/전통
12110,보리사,121,283,10,11,실외,종교/역사/전통
12201,신라역사과학관,122,283,1,0,실외,종교/역사/전통
12202,불국사,122,283,2,2,실외,종교/역사/전통
12203,석굴암,122,283,3,4,실외,종교/역사/전통
12204,토함산 자연휴양림,122,283,4,7,실외,자연/힐링
12205,국립경주박물관,122,283,5,9,실내,종교/역사/전통
12301,방사광가속연구소,123,138,1,0,실내,체험/학습/산업
12302,포스코역사관,123,138,2,3,실내,체험/학습/산업
12303,장기읍성,123,138,3,6,실외,종교/역사/전통
12304,호미곶해맞이광장/국립등대박물관,123,138,4,8,실외,자연/힐링
12305,일월지,123,138,5,10,실외,자연/힐링
12401,경상북도수목원,124,138,1,0,실외,자연/힐링
12402,보경사,124,138,2,2,실외,종교/역사/전통
12403,내연산,124,138,3,5,실외,자연/힐링
12404,환호해맞이공원,124,138,4,8,실외,자연/힐링
12501,한티성지,125,351,1,0,실외,종교/역사/전통
12502,가산산성,125,351,2,2,실외,종교/역사/전통
12503,송정자연휴양림,125,351,3,4,실외,자연/힐링
12504,성베네딕도왜관수도원,125,351,4,6,실외,종교/역사/전통
12505,가실(낙산) 성당,125,351,5,8,실내,종교/역사/전통
12506,신나무골성지,125,351,6,10,실외,종교/역사/전통
12601,다부동전적기념관,126,351,1,0,실내,종교/역사/전통
12602,유학산6.25격전지,126,351,2,2,실외,종교/역사/전통
12603,도개온천,126,351,3,5,실내,자연/힐링
12604,낙동강구철교,126,351,4,7,실외,종교/역사/전통
12605,왜관전적기념관,126,351,5,10,실내,종교/역사/전통
12701,참외생태학습관,127,324,1,0,실외,체험/학습/산업
12702,가야산야생화식물원,127,324,2,4,실외,자연/힐링
12703,녹색농촌마을,127,285,3,8,실외,체험/학습/산업
12801,세종대왕자태실,128,324,1,0,실외,종교/역사/전통
12802,성산동고분군,128,324,2,1,실외,종교/역사/전통
12803,성밖숲,128,324,3,4,실외,자연/힐링
12804,가야산,128,324,4,5,실외,자연/힐링
12805,한개마을,128,324,5,8,실외,체험/학습/산업
12806,감응사,128,324,6,10,실외,종교/역사/전통
12901,우륵박물관,129,303,1,0,실내,종교/역사/전통
12902,대가야고분관광로,129,303,2,3,실외,자연/힐링
12903,개실마을,129,303,3,6,실외,체험/학습/산업
12904,백산초등학교,129,303,4,9,실외,체험/학습/산업
13001,양전동암각화,130,303,1,0,실외,종교/역사/전통
13002,대가야박물관,130,303,2,2,실내,종교/역사/전통
13003,지산동고분군,130,303,3,3,실외,종교/역사/전통
13004,고천원공원,130,303,4,5,실외,자연/힐링
13005,대가야문화학교,130,303,5,7,실내,체험/학습/산업
13006,반룡사,130,303,6,8,실외,종교/역사/전통
13007,김면장군유적,130,303,7,10,실외,종교/역사/전통
13101,운문댐,131,348,1,0,실외,자연/힐링
13102,운문사,131,348,2,2,실외,종교/역사/전통
13103,운문산자연휴양림,131,348,3,4,실외,자연/힐링
13104,동창천삼족대,131,348,4,7,실외,종교/역사/전통
13105,처진소나무,131,348,5,9,실외,자연/힐링
13201,경북대 자연사박물관,132,311,1,0,실내,체험/학습/산업
13202,신비의소나무,132,311,2,3,실외,자연/힐링
13203,장곡자연휴양림,132,311,3,6,실외,자연/힐링
13204,옹기나라 도예체험(인각사/화산산성),132,311,4,9,실내,체험/학습/산업
13301,갓바위,133,301,1,0,실외,자연/힐링
13302,원효암,133,301,2,2,실외,종교/역사/전통
13303,제석사,133,301,3,4,실외,종교/역사/전통
13304,도동재,133,301,4,6,실외,종교/역사/전통
13305,상대온천관광호텔,133,301,5,8,실내,자연/힐링
13306,영남대박물관,133,301,6,10,실내,종교/역사/전통
13401,압량유적,134,301,1,0,실외,종교/역사/전통
13402,영남대박물관,134,301,2,2,실내,종교/역사/전통
13403,임당동고분군,134,301,3,5,실외,종교/역사/전통
13404,석정온천,134,301,4,7,실내,자연/힐링
13405,계정숲(한장군묘),134,301,5,9,실외,종교/역사/전통
13501,오리장림,135,281,1,0,실외,자연/힐링
13502,보현산천문대,135,281,2,2,실내,체험/학습/산업
13503,정각별빛마을,135,281,3,5,실외,체험/학습/산업
13504,영천댐호반도로,135,281,4,7,실외,자연/힐링
13505,임고서원,135,281,5,10,실외,종교/역사/전통
13601,은해사,136,281,1,0,실외,종교/역사/전통
13602,보현자연수련원,136,281,2,2,실내,캠핑/스포츠
13603,돌할매,136,281,3,6,실외,종교/역사/전통
13604,만불산,136,281,4,9,실외,자연/힐링
13701,박정희대통령생가,137,279,1,0,실내,종교/역사/전통
13702,지주중류비,137,279,2,2,실외,종교/역사/전통
13703,채미정,137,279,3,3,실외,종교/역사/전통
13704,약사암,137,279,4,5,실외,종교/역사/전통
13705,법성사,137,279,5,7,실외,종교/역사/전통
13706,금오지,137,279,6,9,실외,자연/힐링
13707,자연환경연수원,137,279,7,10,실내,체험/학습/산업
13801,죽장리 오층석탑,138,279,1,0,실외,종교/역사/전통
13802,도개(전모례가정/신라불교초전지마을),138,279,2,2,실외,종교/역사/전통
13803,일선리문화재단지,138,279,3,5,실외,문화/예술
13804,선산(해평) 낙산 삼층 석탑,138,279,4,7,실외,종교/역사/전통
13805,도리사,138,279,5,9,실외,종교/역사/전통
13901,용화사,139,312,1,0,실외,종교/역사/전통
13902,직지사,139,312,2,4,실외,종교/역사/전통
13903,황학산,139,312,3,8,실외,자연/힐링
14001,청암사,140,312,1,0,실외,종교/역사/전통
14002,수도암,140,312,2,3,실외,종교/역사/전통
14003,옛날솜씨마을,140,312,3,6,실외,체험/학습/산업
14004,강변조각공원,140,312,4,8,실외,자연/힐링
14101,고선계곡,141,271,1,0,실외,자연/힐링
14102,청옥산/자연휴양림,141,271,2,4,실외,자연/힐링
14103,백천계곡,141,271,3,9,실외,자연/힐링
14201,만산고택 권진사댁,142,271,1,0,실외,종교/역사/전통
14202,각화사(태백산사고지),142,271,2,2,실외,종교/역사/전통
14203,금강소나무숲 산책로,142,271,3,4,실외,자연/힐링
14204,오전약수관광지,142,271,4,7,실외,자연/힐링
14205,축서사,142,271,5,9,실외,종교/역사/전통
14301,청량산박물관,143,271,1,0,실내,종교/역사/전통
14302,청량산(청량사),143,271,2,2,실외,종교/역사/전통
14303,이나리강변,143,271,3,4,실외,자연/힐링
14304,다덕약수관광지,143,271,4,7,실외,자연/힐링
14305,닭실마을,143,271,5,10,실외,체험/학습/산업
14401,예천진호 국제양궁장,144,336,1,0,실외,체험/학습/산업
14402,양수발전소,144,336,2,2,실내,체험/학습/산업
14403,산업곤충박물관,144,336,3,5,실내,종교/역사/전통
14404,천문과학문화센터,144,336,4,7,실내,문화/예술
14405,예천온천,144,336,5,10,실내,자연/힐링
14501,회룡포,145,336,1,0,실외,자연/힐링
14502,용문사,145,336,2,2,실외,종교/역사/전통
14503,금당실마을,145,336,3,5,실외,체험/학습/산업
14504,학가산/우래자연휴양림,145,336,4,7,실외,자연/힐링
14505,보문사,145,336,5,10,실외,종교/역사/전통
14601,선바위관광지구,146,334,1,0,실외,체험/학습/산업
14602,반딧불이생태공원,146,334,2,2,실외,자연/힐링
14603,검마산자연휴양림,146,334,3,4,실외,자연/힐링
14604,일월산,146,334,4,7,실외,자연/힐링
14605,일원산 자생화공원,146,334,5,10,실외,자연/힐링
14701,이문열과 두들마을,147,334,1,0,실외,체험/학습/산업
14702,오일도,147,334,2,1,실외,종교/역사/전통
14703,감천마을,147,334,3,3,실외,체험/학습/산업
14704,조지훈과 주실마을,147,334,4,4,실외,체험/학습/산업
14705,수하청소년수련원,147,334,5,6,실내,자연/힐링
14706,금경연과 금촌마을,147,334,6,7,실외,체험/학습/산업
14707,서석지(연당마을),147,334,7,10,실외,체험/학습/산업
14801,달기약수,148,276,1,0,실외,자연/힐링
