spot_id,spot_name,course_id,region_id,course_seq,time_move,div_inout,tema_name
14802,주왕산·대전사,148,276,2,2,실외,종교/역사/전통
14803,주산지,148,276,3,4,실외,자연/힐링
14804,얼음골,148,276,4,6,실외,자연/힐링
14805,자연휴양림,148,276,5,8,실외,자연/힐링
14806,신성계곡,148,276,6,10,실외,자연/힐링
14901,야송미술관,149,276,1,0,실내,문화/예술
14902,진보옹기체험관,149,276,2,2,실외,체험/학습/산업
14903,한지장·예술의 집,149,276,3,4,실내,체험/학습/산업
14904,양수발전소,149,276,4,6,실내,체험/학습/산업
14905,송소고택,149,276,5,8,실외,종교/역사/전통
14906,방호정,149,276,6,10,실외,종교/역사/전통
15001,사촌마을,150,278,1,0,실외,체험/학습/산업
15002,고운사,150,278,2,2,실외,종교/역사/전통
15003,교촌농촌체험마을,150,278,3,4,실외,체험/학습/산업
15004,비안향교,150,278,4,7,실외,종교/역사/전통
15005,대곡사(비봉산),150,278,5,9,실외,자연/힐링
15101,산운마을,151,278,1,0,실외,체험/학습/산업
15102,금성산고분군,151,278,2,2,실외,종교/역사/전통
15103,탑산약수온천,151,278,3,4,실내,자연/힐링
15104,의성향교,151,278,4,7,실외,종교/역사/전통
15105,고운사,151,278,5,9,실외,종교/역사/전통
15201,경천호,152,273,1,0,실외,자연/힐링
15202,김용사,152,273,2,4,실외,종교/역사/전통
15203,대승사,152,273,3,8,실외,종교/역사/전통
15301,문경활공장,153,273,1,0,실외,체험/학습/산업
15302,사계절썰매장,153,273,2,3,실외,캠핑/스포츠
15303,철로자전거,153,273,3,6,실외,캠핑/스포츠
15304,불정자연휴양림,153,273,4,8,실외,자연/힐링
15305,관광사격장,153,273,5,10,실외,캠핑/스포츠
15401,도자기전시관,154,273,1,0,실내,문화/예술
15402,문경세재 1~3관문,154,273,2,2,실외,종교/역사/전통
15403,청운각,154,273,3,4,실외,종교/역사/전통
15404,고모산성(토천),154,273,4,6,실외,종교/역사/전통
15405,석탄박물관,154,273,5,8,실내,종교/역사/전통
15406,연개소문 촬영장,154,273,6,10,실외,체험/학습/산업
15501,문장대,155,137,1,0,실외,종교/역사/전통
15502,용유계곡,155,137,2,2,실외,자연/힐링
15503,병천농촌체험마을,155,137,3,5,실외,체험/학습/산업
15504,동학교당,155,137,4,7,실외,종교/역사/전통
15505,성주봉자연휴양림,155,137,5,10,실외,자연/힐링
15601,충의사,156,137,1,0,실외,종교/역사/전통
15602,상주박물관,156,137,2,2,실내,종교/역사/전통
15603,경천대,156,137,3,5,실외,종교/역사/전통
15604,임란북천전적지,156,137,4,7,실외,종교/역사/전통
15605,갑장산,156,137,5,9,실외,자연/힐링
15701,수도리전통마을,157,272,1,0,실외,체험/학습/산업
15702,가흥리 마애산존불상·가흥리암각화,157,272,2,2,실외,종교/역사/전통
15703,흑석사,157,272,3,4,실외,종교/역사/전통
15704,괴헌고택,157,272,4,7,실외,종교/역사/전통
15705,풍기인삼시장,157,272,5,9,실외,쇼핑/놀이
15801,죽령옛길,158,272,1,0,실외,종교/역사/전통
15802,천문대,158,272,2,2,실외,종교/역사/전통
15803,희방사·희방폭포,158,272,3,3,실외,종교/역사/전통
15804,풍기온천,158,272,4,5,실내,자연/힐링
15805,옥녀봉자연휴양림,158,272,5,7,실외,자연/힐링
15806,풍기인삼시장,158,272,6,8,실외,쇼핑/놀이
15807,풍기인견전시·판매장,158,272,7,10,실외,쇼핑/놀이
15901,순흥읍내리 벽화고분/금성단,159,272,1,0,실외,종교/역사/전통
15902,초암사(죽계구곡),159,272,2,2,실외,자연/힐링
15903,소수서원/선비촌,159,272,3,6,실외,종교/역사/전통
15904,부석사,159,272,4,10,실외,종교/역사/전통
16001,태사묘,160,136,1,0,실외,종교/역사/전통
16002,안동댐,160,136,2,1,실외,체험/학습/산업
16003,임청각,160,136,3,3,실외,종교/역사/전통
16004,의성김씨 종택,160,136,4,4,실외,종교/역사/전통
16005,전주류씨 무실종택/수애당,160,136,5,6,실외,종교/역사/전통
16006,묵계종택(묵계서원/만휴정),160,136,6,8,실외,종교/역사/전통
16007,안동소주 박물관(전통음식박물관),160,136,7,10,실내,종교/역사/전통
16101,감은사지,161,283,1,0,실외,종교/역사/전통
16102,이견대,161,283,2,2,실외,종교/역사/전통
16103,기림사,161,283,3,4,실외,종교/역사/전통
16104,골굴사,161,283,4,7,실외,종교/역사/전통
16105,반월성,161,283,5,9,실외,종교/역사/전통
16201,안동한지 전시·체험관,162,136,1,0,실내,체험/학습/산업
16202,병산서원,162,136,2,2,실외,종교/역사/전통
16203,하회마을,162,136,3,4,실외,체험/학습/산업
16204,하회동탈박물관,162,136,4,6,실내,종교/역사/전통
16205,봉정사,162,136,5,7,실외,종교/역사/전통
16206,영호루,162,136,6,10,실외,종교/역사/전통
16301,별빛누리공원,163,184,1,0,실외,자연/힐링
16302,김녕미로공원,163,184,2,2,실외,자연/힐링
16303,하도해변,163,184,3,5,실외,자연/힐링
16304,산굼부리,163,184,4,8,실외,자연/힐링
16305,비엘바이크파크,163,189,5,12,실외,캠핑/스포츠
16306,최남단체험감귤농장,163,189,6,16,실외,체험/학습/산업
16307,월드컵경기장,163,189,7,18,실외,체험/학습/산업
16401,세화해안도로,164,184,1,0,실외,자연/힐링
16402,세화해변,164,184,2,1,실외,자연/힐링
16403,혼인지,164,189,3,2,실외,자연/힐링
16404,섭지코지,164,189,4,4,실외,자연/힐링
16405,신양 섭지코지 해변,164,189,5,5,실외,자연/힐링
16406,만장굴,164,184,6,6,실외,자연/힐링
16407,우도해양도립공원,164,184,7,8,실외,자연/힐링
16408,새섬,164,189,8,9,실외,자연/힐링
16501,국제공항,165,184,1,0,실외,체험/학습/산업
16502,도립미술관,165,184,2,1,실내,문화/예술
16503,민속자연사박물관,165,184,3,2,실내,문화/예술
16504,국립제주박물관,165,184,4,3,실내,문화/예술
16505,해녀박물관,165,184,5,4,실내,문화/예술
16506,김영갑갤러리두모악,165,189,6,6,실내,문화/예술
16507,제주민속촌,165,184,7,7,실내,문화/예술
16508,왈종미술관,165,189,8,8,실내,문화/예술
16509,이중섭미술관,165,189,9,9,실내,문화/예술
16510,시립기당미술관,165,189,10,10,실내,문화/예술
16511,김정희유배지,165,189,11,11,실외,종교/역사/전통
16512,저지문화예술인마을/현대미술관,165,184,12,13,실내,문화/예술
16513,돌마을,165,184,13,15,실외,체험/학습/산업
16601,4·3평화공원,166,184,1,0,실외,자연/힐링
16602,노루생태관찰원,166,184,2,2,실외,체험/학습/산업
16603,절물자연휴양림,166,184,3,4,실외,자연/힐링
16604,국립제주박물관,166,184,4,6,실내,종교/역사/전통
16605,동문시장,166,184,5,8,실외,쇼핑/놀이
16606,칠성로상가조합,166,184,6,10,실외,쇼핑/놀이
16607,중앙지하상가,166,184,7,11,실외,쇼핑/놀이
16608,관덕정,166,184,8,13,실외,종교/역사/전통
16609,용두암,166,184,9,14,실외,자연/힐링
16701,한림민속박물관,167,253,1,0,실내,종교/역사/전통
16702,국립김해박물관,167,253,2,2,실내,종교/역사/전통
16703,대성동고분박물관,167,253,3,3,실내,종교/역사/전통
16704,봉황대,167,253,4,5,실외,종교/역사/전통
16705,김해천문대,167,253,5,7,실내,체험/학습/산업
16706,수로왕릉,167,253,6,8,실외,종교/역사/전통
16707,수로왕비릉,167,253,7,10,실외,종교/역사/전통
16801,수로왕비릉,168,253,1,0,실외,종교/역사/전통
16802,봉황대유적,168,253,2,1,실외,종교/역사/전통
16803,국립김해박물관,168,253,3,2,실내,종교/역사/전통
16804,연지공원,168,253,4,3,실외,자연/힐링
16805,김해천문대,168,253,5,5,실내,체험/학습/산업
16806,무척산관광농원,168,253,6,6,실외,자연/힐링
16807,노무현대통령 생가,168,253,7,8,실외,체험/학습/산업
16808,한림민속박물관,168,253,8,9,실내,종교/역사/전통
16809,클레이아크김해미술관,168,253,9,11,실내,문화/예술
16901,월성계곡(강선대/사선대/장군바위),169,284,1,0,실외,자연/힐링
16902,마학동계곡,169,284,2,4,실외,자연/힐링
16903,병곡리,169,284,3,7,실외,자연/힐링
16904,허브체험(허브찻집 민들레울),169,284,4,8,실외,체험/학습/산업
16905,황산고가 민박촌,169,284,5,9,실외,체험/학습/산업
16906,금원산자연휴양림,169,284,6,11,실외,자연/힐링
17001,수승대관광지,170,284,1,0,실외,체험/학습/산업
17002,황산고가 민박촌,170,284,2,4,실외,자연/힐링
17003,정온선생 종택,170,284,3,8,실외,종교/역사/전통
17004,금원산자연휴양림,170,284,4,10,실외,자연/힐링
17101,금원산자연휴양림,171,284,1,0,실외,자연/힐링
17102,수승대,171,284,2,4,실외,체험/학습/산업
17103,황산고가 민박촌,171,284,3,8,실외,자연/힐링
17104,거창박물관,171,284,4,10,실내,종교/역사/전통
17201,가조면 수월리,172,284,1,0,실외,자연/힐링
17202,우두산,172,284,2,2,실외,자연/힐링
17203,가조온천휴양지,172,284,3,6,실내,자연/힐링
17204,남하면 둔마리 고분벽화,172,284,4,8,실외,종교/역사/전통
17205,거창박물관,172,284,5,10,실내,종교/역사/전통
17301,생초국제조각공원,173,289,1,0,실외,문화/예술
17302,생초창작스튜디오,173,289,2,1,실내,문화/예술
17303,구형왕릉,173,289,3,2,실외,종교/역사/전통
17304,류의태약수터,173,289,4,3,실외,자연/힐링
17305,경호강 래프팅,173,289,5,4,실외,캠핑/스포츠
17307,목면시배유지,173,289,7,7,실외,종교/역사/전통
17308,남사예담촌,173,289,8,8,실외,체험/학습/산업
17309,남명조식유적,173,289,9,9,실외,종교/역사/전통
17401,남해대교,174,295,1,0,실외,자연/힐링
17402,스포츠파크,174,295,2,1,실외,캠핑/스포츠
17403,가천다랭이마을,174,295,3,2,실외,체험/학습/산업
17404,가족휴양촌,174,295,4,4,실외,자연/힐링
17405,상주유람선,174,295,5,6,실외,자연/힐링
17406,상주은모래비치,174,295,6,7,실외,자연/힐링
17407,해오름예술촌,174,295,7,8,실외,문화/예술
17408,죽방렴,174,295,8,9,실외,자연/힐링
17409,창선·삼천포대교,174,295,9,11,실외,자연/힐링
17501,남해대교,175,295,1,0,실외,자연/힐링
17502,화방사,175,295,2,1,실외,종교/역사/전통
17503,가천다랭이마을,175,295,3,2,실외,체험/학습/산업
17504,가족휴양촌,175,295,4,5,실외,자연/힐링
17505,상주유람선,175,295,5,6,실외,자연/힐링
17506,해오름예술촌,175,295,6,8,실외,문화/예술
17507,죽방렴,175,295,7,9,실외,자연/힐링
17508,창선·삼천포대교,175,295,8,11,실외,자연/힐링
17601,거제대교,176,294,1,0,실외,자연/힐링
17602,포로수용소유적공원,176,294,2,1,실외,자연/힐링
17603,자연예술랜드,176,294,3,2,실외,문화/예술
17604,해금강/외도(유람선관광),176,294,4,3,실외,자연/힐링
17605,자연휴양림,176,294,5,4,실외,자연/힐링
17606,홍포,176,294,6,5,실외,자연/힐링
17607,여차,176,294,7,6,실외,자연/힐링
17608,어촌민속전시관,176,294,8,7,실내,종교/역사/전통
17609,대우조선,176,294,9,8,실외,체험/학습/산업
17610,삼성조선,176,294,10,9,실외,체험/학습/산업
17611,옥포대첩기념공원,176,294,11,10,실외,자연/힐링
17612,김영삼 전 대통령생가,176,294,12,11,실외,체험/학습/산업
17703,세병관(통제영지),177,162,3,2,실외,종교/역사/전통
17704,충렬사,177,162,4,3,실외,종교/역사/전통
17705,해저터널,177,162,5,5,실외,체험/학습/산업
17706,착량묘,177,162,6,6,실외,종교/역사/전통
17707,도남관광지,177,162,7,7,실외,자연/힐링
17708,전혁림미술관,177,162,8,8,실내,문화/예술
17709,중앙활어시장,177,162,9,9,실외,쇼핑/놀이
17710,남망산국제조각공원,177,162,10,11,실외,문화/예술
17701,청마문학관,177,162,1,0,실내,문화/예술
17702,향토역사관,177,162,2,1,실내,문화/예술
17801,도남관광지,178,162,1,0,실외,자연/힐링
17802,한산도 제승당,178,162,2,2,실외,종교/역사/전통
17803,해금강,178,294,3,5,실외,자연/힐링
17804,소매물도,178,162,4,8,실외,자연/힐링
17901,경호강래프팅,179,289,1,0,실외,캠핑/스포츠
17902,정병호 가옥,179,264,2,2,실외,종교/역사/전통
17903,금원산자연휴양림,179,284,3,4,실외,자연/힐링
17904,해인사,179,285,4,6,실외,종교/역사/전통
17905,우포늪,179,347,5,9,실외,자연/힐링
18001,문신미술관,180,155,1,0,실내,문화/예술
18002,평사리 최참판댁,180,356,2,1,실내,종교/역사/전통
18003,청마문학관,180,162,3,4,실내,문화/예술
18004,윤이상거리,180,162,4,6,실외,체험/학습/산업
18005,전혁림미술관,180,162,5,7,실내,문화/예술
18006,해금강,180,294,6,8,실외,자연/힐링
18007,외도해상농원,180,294,7,11,실외,자연/힐링
18101,표충사,181,288,1,0,실외,종교/역사/전통
18102,사자평,181,288,2,1,실외,자연/힐링
18103,재약산,181,288,3,2,실외,자연/힐링
18104,가지산,181,288,4,4,실외,자연/힐링
18105,통도사,181,257,5,5,실외,종교/역사/전통
18106,국립김해박물관,181,253,6,10,실내,종교/역사/전통
18201,해인사,182,285,1,0,실외,종교/역사/전통
18202,가야산,182,285,2,3,실외,자연/힐링
18203,화왕산,182,347,3,5,실외,자연/힐링
18204,부곡온천,182,347,4,9,실내,자연/힐링
18301,대원사계곡,183,289,1,0,실외,자연/힐링
18302,삼성궁,183,356,2,1,실외,자연/힐링
18303,평사리 최참판댁,183,356,3,4,실외,종교/역사/전통
18304,쌍계사,183,356,4,7,실외,종교/역사/전통
18305,불일폭포,183,356,5,9,실외,자연/힐링
18306,칠불사,183,356,6,10,실외,종교/역사/전통
18401,스포츠파크,184,295,1,0,실외,캠핑/스포츠
18402,암수바위와 가천마을 다랑이논,184,295,2,1,실외,자연/힐링
18403,노도,184,295,3,3,실외,자연/힐링
18404,상주해수욕장,184,295,4,4,실외,자연/힐링
18405,금산,184,295,5,5,실외,자연/힐링
18406,물건방조어부림과 물미해안,184,295,6,6,실외,자연/힐링
18407,원시어업죽방렴,184,295,7,8,실외,자연/힐링
18408,단항왕후박나무,184,295,8,9,실외,자연/힐링
18409,삼천포항,184,321,9,10,실외,자연/힐링
18410,실안낙조,184,294,10,11,실외,자연/힐링
18501,용원,185,155,1,0,실외,자연/힐링
18502,여객선터미널,185,162,2,2,실외,체험/학습/산업
18503,학동몽돌,185,294,3,6,실외,자연/힐링
18504,마리나리조트,185,162,4,9,실외,캠핑/스포츠
18601,해금강,186,294,1,0,실외,자연/힐링
18602,외도해상농원,186,294,2,0,실외,자연/힐링
18603,재래식 시장,186,162,3,1,실외,쇼핑/놀이
18604,제승당,186,162,4,3,실외,종교/역사/전통
18605,소매물도,186,162,5,5,실외,자연/힐링
18606,상족암 군립공원,186,305,6,7,실외,자연/힐링
18607,공룡박물관,186,305,7,9,실내,체험/학습/산업
18608,상주해수욕장,186,295,8,9,실외,자연/힐링
18609,보리암,186,295,9,11,실외,자연/힐링
18701,대금산,187,294,1,0,실외,자연/힐링
18702,지심도,187,294,2,1,실외,자연/힐링
18703,달아공원,187,162,3,4,실외,자연/힐링
18704,제승당,187,162,4,7,실외,종교/역사/전통
18705,청마생가,187,162,5,8,실외,종교/역사/전통
18706,산양일주도로,187,162,6,10,실외,자연/힐링
18801,진해군항제,188,155,1,0,실외,체험/학습/산업
18802,선진리성,188,321,2,1,실외,종교/역사/전통
18803,한려수도,188,295,3,4,실외,자연/힐링
18804,보리암,188,295,4,7,실외,종교/역사/전통
18805,남해대교,188,295,5,10,실외,자연/힐링
18901,웅천도요지,189,155,1,0,실외,자연/힐링
18902,진주성,189,192,2,2,실외,종교/역사/전통
18903,백련리도요지,189,356,3,5,실외,자연/힐링
18904,쌍계사/차나무시배지,189,356,4,7,실외,종교/역사/전통
19001,구조라,190,294,1,0,실외,자연/힐링
19002,해금강,190,294,2,1,실외,자연/힐링
19003,여차몽돌,190,294,3,3,실외,자연/힐링
19004,남망산공원,190,162,4,4,실외,자연/힐링
19005,소매물도,190,162,5,7,실외,자연/힐링
19006,등대섬,190,162,6,8,실외,자연/힐링
19007,죽방렴,190,295,7,9,실외,자연/힐링
19101,목면시배유지,191,289,1,0,실외,종교/역사/전통
19102,성철대종사생가(터),191,289,2,2,실외,종교/역사/전통
19103,양수발전소,191,289,3,4,실외,체험/학습/산업
19104,중산리계곡,191,289,4,7,실외,자연/힐링
19105,지리산 빨치산 토벌전시관,191,289,5,10,실내,종교/역사/전통
19201,수로왕릉,192,253,1,0,실외,종교/역사/전통
19202,국립김해박물관,192,253,2,1,실내,종교/역사/전통
19203,은하사,192,253,3,2,실외,종교/역사/전통
19204,김해천문대,192,253,4,3,실외,체험/학습/산업
19205,통도사,192,257,5,4,실외,종교/역사/전통
19206,통도환타지아,192,257,6,7,실외,쇼핑/놀이
19207,얼음골,192,288,7,7,실외,자연/힐링
19208,표충사,192,288,8,9,실외,종교/역사/전통
19209,영남루,192,288,9,10,실외,자연/힐링
19301,표충사,193,288,1,0,실외,종교/역사/전통
19302,재약산,193,288,2,2,실외,자연/힐링
19303,천황산,193,288,3,4,실외,자연/힐링
19304,얼음골,193,288,4,5,실외,자연/힐링
19305,영축산,193,152,5,7,실외,자연/힐링
19306,통도사,193,257,6,10,실외,종교/역사/전통
19401,백사청송송림공원,194,356,1,0,실외,자연/힐링
19402,평사리 최참판댁,194,356,2,2,실외,종교/역사/전통
19403,화개장터,194,356,3,5,실외,쇼핑/놀이
19404,쌍계사,194,356,4,7,실외,종교/역사/전통
19405,칠불사,194,356,5,10,실외,종교/역사/전통
19501,지리산천왕봉,195,289,1,0,실외,자연/힐링
19502,대원사계곡,195,289,2,3,실외,자연/힐링
19503,경호강래프팅,195,289,3,6,실외,캠핑/스포츠
19504,성철대종사생가(터),195,289,4,9,실외,종교/역사/전통
19601,국립 3.15묘지,196,155,1,0,실외,종교/역사/전통
19602,칠서정수장,196,357,2,1,실외,체험/학습/산업
19603,마산시립박물관/문신미술관,196,155,3,2,실내,종교/역사/전통
19604,환경시설사업소,196,155,4,5,실외,체험/학습/산업
19605,돝섬해상유원지,196,155,5,6,실외,자연/힐링
19606,마산음악관,196,155,6,8,실내,문화/예술
19607,어시장,196,155,7,9,실외,쇼핑/놀이
19608,산호공원,196,155,8,10,실외,자연/힐링
19609,자유무역지역,196,155,9,11,실외,체험/학습/산업
19701,경륜장,197,155,1,0,실외,캠핑/스포츠
19702,주남저수지,197,155,2,2,실외,자연/힐링
19703,부곡온천,197,347,3,5,실내,자연/힐링
19704,가야산,197,285,4,8,실외,자연/힐링
19801,함양향교,198,264,1,0,실외,종교/역사/전통
19802,지리산,198,264,2,2,실외,자연/힐링
19803,한신계곡,198,264,3,5,실외,자연/힐링
19804,칠선계곡,198,264,4,7,실외,자연/힐링
19805,용유담,198,264,5,10,실외,자연/힐링
19901,가오치선착장,199,162,1,0,실외,체험/학습/산업
19902,사량도 옥녀봉,199,162,2,1,실외,자연/힐링
19903,미륵산,199,162,3,5,실외,자연/힐링
19904,통영운하,199,162,4,6,실외,체험/학습/산업
19905,해저터널,199,162,5,8,실외,체험/학습/산업
19906,남망산공원,199,162,6,9,실외,자연/힐링
19907,망일봉,199,162,7,10,실외,자연/힐링
20001,경상남도 수목원,200,192,1,0,실외,자연/힐링
20002,진주성,200,192,2,2,실외,종교/역사/전통
20003,진양호/일주도로,200,192,3,4,실외,자연/힐링
20004,우곡정,200,192,4,6,실외,종교/역사/전통
20005,월아산,200,192,5,8,실외,자연/힐링
20006,경상남도 문화예술회관,200,192,6,10,실내,문화/예술
20101,거제대교,201,162,1,0,실외,자연/힐링
20102,계룡산,201,294,2,1,실외,자연/힐링
20103,포로수용소 유적공원,201,294,3,2,실외,종교/역사/전통
20104,자연휴양림,201,294,4,3,실외,자연/힐링
20105,거제자연예술랜드,201,294,5,4,실외,문화/예술
20106,해금강,201,294,6,5,실외,자연/힐링
20107,외도해상농원,201,294,7,6,실외,자연/힐링
20108,구조라,201,294,8,8,실외,자연/힐링
20109,거제어촌민속전시관,201,294,9,9,실내,종교/역사/전통
20110,옥포대첩기념공원,201,294,10,9,실외,자연/힐링
20111,송진포,201,294,11,11,실외,자연/힐링
20201,삼성궁,202,356,1,0,실외,자연/힐링
20202,삼신녹차마을,202,356,2,1,실외,체험/학습/산업
20203,쌍계사,202,356,3,2,실외,종교/역사/전통
20204,대축마을,202,356,4,3,실외,체험/학습/산업
20205,평사리 최참판댁,202,356,5,4,실외,종교/역사/전통
20206,대도마을,202,356,6,5,실외,체험/학습/산업
20207,경충사,202,356,7,7,실외,종교/역사/전통
20208,사기아름마을,202,356,8,8,실외,체험/학습/산업
20209,옥종딸기마을,202,356,9,9,실외,체험/학습/산업
20210,청학동계곡,202,356,10,11,실외,자연/힐링
20301,상림공원,203,264,1,0,실외,자연/힐링
20302,정여창고택,203,264,2,2,실외,종교/역사/전통
20303,옥계신도비,203,264,3,4,실외,종교/역사/전통
20304,허삼둘가옥,203,264,4,6,실외,종교/역사/전통
20305,청계서원,203,264,5,8,실외,종교/역사/전통
20306,남계서원,203,264,6,10,실외,종교/역사/전통
20401,수로왕릉,204,253,1,0,실외,종교/역사/전통
20402,봉황동 유적,204,253,2,1,실외,종교/역사/전통
20403,대성동 고분군,204,253,3,2,실외,종교/역사/전통
20404,국립김해박물관,204,253,4,3,실내,종교/역사/전통
20405,수로왕비릉,204,253,5,3,실외,종교/역사/전통
20406,대동 화훼단지,204,253,6,4,실외,체험/학습/산업
20407,무척산,204,253,7,6,실외,자연/힐링
20408,가동마을,204,253,8,7,실외,체험/학습/산업
20409,진례 도예체험,204,253,9,8,실외,체험/학습/산업
20410,칠산참외마을,204,253,10,10,실외,체험/학습/산업
20411,김해천문대,204,253,11,11,실외,체험/학습/산업
20501,장복산공원,205,155,1,0,실외,자연/힐링
20502,내수면양식연구소,205,155,2,1,실내,체험/학습/산업
20503,북원로타리(이충무공동상),205,155,3,3,실외,종교/역사/전통
20504,중원로타리,205,155,4,4,실외,자연/힐링
20505,해군 사관학교박물관,205,155,5,6,실내,종교/역사/전통
20506,제황산공원,205,155,6,7,실외,자연/힐링
20507,에너지환경과학공원,205,155,7,9,실외,체험/학습/산업
20508,수치해안,205,155,8,10,실외,자연/힐링
20601,내원사계곡,206,257,1,0,실외,자연/힐링
20602,내원사,206,257,2,2,실외,종교/역사/전통
20603,노전암,206,257,3,5,실외,종교/역사/전통
20604,도자기공원,206,257,4,7,실외,자연/힐링
20605,통도환타지아,206,257,5,9,실외,쇼핑/놀이
20701,만옥정 공원,207,347,1,0,실외,자연/힐링
20702,영산호국공원,207,347,2,1,실외,자연/힐링
20703,망우정,207,347,3,2,실외,종교/역사/전통
20704,박진전쟁 기념관,207,347,4,3,실내,종교/역사/전통
20705,마산시립박물관/문신미술관,207,155,5,4,실내,종교/역사/전통
20706,서원곡유원지,207,155,6,6,실외,자연/힐링
20707,관해정,207,155,7,7,실외,종교/역사/전통
20708,합포성지,207,319,8,8,실외,종교/역사/전통
20709,어시장,207,155,9,9,실외,쇼핑/놀이
20710,조두남기념관,207,155,10,10,실내,종교/역사/전통
